Seed: bec8f5753ea5edf6334e266efda933ac44503a76db24c8ad15b1fc1acbc20dd080c43fcd51209099cad6df2a3e6264b6
Version: v32.3
SettingsString: v2.7VhLb9s4EP4rgg57yqFd7GGRm5-yN3Ec2GqDbVEEtDSSWFGkQFLxGkH--85QtkQ5cbeX7Sk5Rd_MkJyP86Kfw1wxEV6HTB7Cq1ConCf4JZUE_JRq2tSCJ8zCvWAHW2jV5MWCS2vCa6sbuArhH6sZIRvIuZIdbpTMTbvuvgBNq-VKpNuyEcI2gsWqBOkUhEBZoRoD5pLUcpkL2BZNlglA1FimCUNRxeqJqmpmzJtiU-EKN3A4CtfKDs90Jl9VPxQveAqq-fESkwKMjVgFQ62dMuYH5xiKLx1jg0450-fQHmrnag0Jz_DOrsInJhpAzr6G0Rw_40kUfnsZ2tK6nenxjjszUrZqL-eM60NPpn8MvOqDEzsn_0NnbRF6UydnuPe49RglSWOsqsg20c3OZ-gYSh5MHrRoovavVXuwVzSFqge0Z40LKg93fHewgx6UTEEvLVTmeFkXpP5G7WLMWHR8r3QaXmdMmIGojDVLwZzbgE4KhmnVr5YRh3PVSMv44E48dy_q9MtAnnd30CK15gktskX_KcX2wPPCQhp6ImLcpV-WoRtsJ-AkXVWX7FZV7NL03Mzddqw5MuFFH9GJAVcpJSeamYLi4JA4g1Qpvc5i7lJI1SARYzkmFpO5g5CAKyeYNohg0fmJnEihbGINMEobQeYZ17giF6lLkh1IYLZ4ACH6PUtWMs1LFWH561FT8voLiJSd-NTI_U7tx5qn7nhdOFfsu9Ks3cSDMzzFNmEaEq32_mX6uBdVXUJtYM90OqHrDq8__o7RrjGHqNTM910CmIrqN8uVq-f02RVVX2eiOpOdwIClyJwoLNBYANCeS6yhsuUJQxOmwO1hdMrgk-NYA5SGsaZiPUrwf9PHmMpRbPgTuEQ45pCBmmlic6AxESopzVCccSEeMEag7zS4mYQROeaTw9H0rrHmU527xDpLoDUSyiXr0R0GxBzvfqSR5W5tDF8HYJezGLrHnD_u0UhBkT60SJRA8tn5IWtcgMumcg3M21VVu6RoxlCwJ47R7djYsXzbe3ym4krSUAPjWgg6u-c_QQ9cpl5dPLLZt-F1NlUN5iJllO9XgbGWbjtWz3A0nNVKsiF85HMIUvBESiv5Gv6CGfAaHTfyfL_zy24PcXKvq2aa2kZfrEGfSoCPrSjxesHJdMXlW3BE9WmCOdCXSNRVvTdYzGts_HrhZpQeved0MXOlLQWyd0S_mJzAZckkO99li7kOWIiRUg-NtLJWGb8lMczLORqPFevuj-oRkUn1uI_5NpW705QAtWtTGzBgfXSMmwgY4qyxaimfQLcNb88OxrX0dpxy61CdXa0e7z7F28ePH7AOfbii7228nNy0X-t1PBQT4Mm3i9FmNn3cfLqfzR63y9vPsw0KsAh_b2R5q3DYbOfIr7huMMWyHdDsmePoKdOgrYHBSIhg2p4OlRYYwofgN0S0wHO-rUQ3GsxdNQtcOQuIKE_mWlS74eL-Fe7i-y3BLZdlEDGtgrbxB242elvtkvmS1r6RTVIKuGBPieTZty0_-IxlEltjMMdqioaK605nu2dVHYxwrgB9OFHyeyuLscpfED1gSGucWkSwYRj1JhgDw4DAL-SNdPA2kUZTENH3OAYFp476StB2vlYQgW5SFZyS5a3NSc15ueG0IblkAjdIf7tqezoTE1zXheB4s5xGM_ovafvhH8cG0UV-BSl64T9JNFTIWV9iqC-aSAlvTHOQY-4MWyfAZIdRa-FgHubnyHZxjkTjVzrxADnEruUekYqSF59S2K71EMS5URrqTUPYFfQjYDVHhQQ6IFHo7wbSIRDhoCGH0Bi74hD5G6sXzQgOw-Rcrdd3Ht0ferpPp_H4PkId4QMq3xn_OcZvR5PtO-O_kvFodLe-exzfeKz_-V5W_t-yMvprvRm9E_6LCH9xLxSZKmJc9LMWzXTBUnJLowaN_oHKggUwGqdwFKQBb30XPcbL1Yxe7SDxUSoTuqTnl_aRMXsC96vgs3ueO7iiX5te8O9f

Settings
  games: ootmm
  mode: single
  goal: any
  logic: none
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  noDuplicatePlaythroughHints: true
  extraHintRegions: true
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  songs: anywhere
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: starting
  mapCompassShuffle: starting
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: anywhere
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: vanilla
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: custom
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: none
  shufflePotsOot: none
  shufflePotsMm: none
  shuffleCratesOot: none
  shuffleCratesMm: none
  shuffleBarrelsMm: none
  shuffleHivesOot: false
  shuffleHivesMm: false
  shuffleGrassOot: none
  shuffleRocksOot: false
  shuffleRocksMm: none
  shuffleGrassMm: none
  shuffleTreesOot: false
  shuffleTreesMm: none
  shuffleBushOot: false
  shuffleBushMm: none
  shuffleSoilOot: false
  shuffleSoilMm: none
  shuffleFreeRupeesOot: none
  shuffleFreeRupeesMm: none
  shuffleFreeHeartsOot: none
  shuffleFreeHeartsMm: false
  shuffleWonderItemsOot: all
  shuffleWonderItemsMm: true
  shuffleSnowballsMm: none
  shuffleButterfliesOot: false
  shuffleButterfliesMm: false
  shuffleBouldersOot: none
  shuffleBouldersMm: none
  shuffleRedBouldersOot: false
  shuffleRedBouldersMm: false
  shuffleSilverBouldersOot: false
  shuffleFrogsRupeesOot: false
  shuffleLotteryMm: false
  shuffleIciclesOot: false
  shuffleIciclesMm: false
  shuffleRedIceOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: false
  shuffleGerudoCard: true
  shuffleSkulltulaFinalReward: false
  shuffleMaskTrades: true
  shuffleMerchantsOot: false
  shuffleMerchantsMm: true
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: false
  eggShuffle: true
  priceOotShops: weighted
  priceOotScrubs: affordable
  priceOotMerchants: vanilla
  priceMmShops: weighted
  priceMmTingle: affordable
  songEventsShuffleOot: false
  songEventsShuffleMm: false
  moonCrash: cycle
  startingAge: child
  swordlessAdult: false
  doorOfTime: open
  ageChange: oot
  dekuTree: open
  beneathWell: open
  kakarikoGate: open
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: true
  openMoon: false
  moon: vanilla
  lacs: vanilla
  rainbowBridge: custom
  majoraChild: custom
  bossWarpPads: bossBeaten
  regionState: dungeonBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 12
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: false
  crossGameFw: true
  csmc: agony
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: true
  csmcCow: true
  blastMaskCooldown: instant
  clockSpeed: default
  fierceDeityAnywhere: true
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: true
  alterLostWoodsExits: false
  voidWarpMm: false
  damageMultiplierOot: normal
  damageMultiplierMm: normal
  mmStyleAirMovementOot: false
  ootHyperEnemies: false
  mmHyperEnemies: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: separate
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullabyMm: progressive
  progressiveClocks: separate
  fillWallets: true
  bottleContentShuffle: false
  stoneAgonyMm: true
  sticksNutsUpgradesMm: true
  fairyOcarinaMm: true
  blueFireArrows: true
  iceArrowPlatformsOot: true
  sunlightArrows: true
  shortHookshotMm: false
  bronzeScale: false
  childWallets: false
  colossalWallets: true
  bottomlessWallets: false
  rupeeScaling: false
  skeletonKeyOot: false
  skeletonKeyMm: false
  transcendentFairy: false
  platinumTokenOot: false
  platinumTokenMm: true
  bombchuBehaviorOot: bagSeparate
  bombchuBehaviorMm: bagSeparate
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: false
  bootsIronMm: false
  bootsHoverMm: false
  tunicGoronMm: false
  tunicZoraMm: false
  scalesMm: false
  strengthMm: false
  hammerMm: false
  boomerangMm: false
  gfsOot: false
  slingshotMm: false
  spinUpgradeOot: false
  extraChildSwordsOot: false
  dekuShieldMm: false
  blastMaskOot: false
  stoneMaskOot: false
  kamaroMaskOot: false
  gerudoMaskMm: false
  skullMaskMm: false
  spookyMaskMm: false
  elegyOot: false
  songSoaringOot: false
  songHealingOot: false
  songAwakeningOot: false
  songGoronOot: false
  songZoraOot: false
  songOrderOot: false
  songSunMm: false
  songZeldaLullabyMm: false
  songSariasMm: false
  songMinuetMm: false
  songBoleroMm: false
  songSerenadeMm: false
  songRequiemMm: false
  songNocturneMm: false
  songPreludeMm: false
  powderKegOot: false
  ocarinaButtonsShuffleOot: false
  ocarinaButtonsShuffleMm: false
  soulsEnemyOot: false
  soulsEnemyMm: false
  soulsBossOot: false
  soulsBossMm: false
  soulsNpcOot: false
  soulsNpcMm: false
  soulsAnimalOot: false
  soulsAnimalMm: false
  soulsMiscOot: false
  soulsMiscMm: false
  rustyKeysOot: false
  rustyKeysMm: false
  clocks: true
  menuNotebook: false
  coins: false
  trapIce: true
  trapFire: false
  trapShock: false
